Direct write is requested for job: 38903.stg1, but the destination is not usecp-able from gpu1.head.cm.ccad.ufpa.br
which: no fi_info in (/sw/intel/intelpython3/bin:/sw/intel/intelpython3/condabin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/c3/bin:/opt/pbs/bin:/sbin:/bin:/home/mseruffo/.local/bin:/home/mseruffo/bin)
[I 2024-05-17 14:29:25,814] A new study created in memory with name: no-name-ea6fe011-be86-4e51-a64b-c5edf03971e6
  0%|          | 0/1500 [00:00<?, ?it/s]
                                        
  0%|          | 0/1500 [04:45<?, ?it/s]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 593/1500 [5:22:57<6:56:58, 27.58s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  40%|███▉      | 593/1500 [5:22:59<6:56:58, 27.58s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 593/1500 [5:22:59<6:56:58, 27.58s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 594/1500 [5:22:59<5:01:21, 19.96s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  40%|███▉      | 594/1500 [5:23:00<5:01:21, 19.96s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 594/1500 [5:23:00<5:01:21, 19.96s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 595/1500 [5:23:00<3:36:12, 14.33s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  40%|███▉      | 595/1500 [5:23:01<3:36:12, 14.33s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 595/1500 [5:23:02<3:36:12, 14.33s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 596/1500 [5:23:02<2:36:36, 10.39s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  40%|███▉      | 596/1500 [5:23:04<2:36:36, 10.39s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 596/1500 [5:23:04<2:36:36, 10.39s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 597/1500 [5:23:04<1:59:16,  7.93s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  40%|███▉      | 597/1500 [5:23:05<1:59:16,  7.93s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 597/1500 [5:23:05<1:59:16,  7.93s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 598/1500 [5:23:05<1:28:50,  5.91s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  40%|███▉      | 598/1500 [5:23:06<1:28:50,  5.91s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 598/1500 [5:23:06<1:28:50,  5.91s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 599/1500 [5:23:06<1:07:35,  4.50s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  40%|███▉      | 599/1500 [5:23:08<1:07:35,  4.50s/it]
Best trial: 19. Best value: 1.29983:  40%|███▉      | 599/1500 [5:23:08<1:07:35,  4.50s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 600/1500 [5:23:08<57:02,  3.80s/it]  
                                                                                         

Best trial: 19. Best value: 1.29983:  40%|████      | 600/1500 [5:23:10<57:02,  3.80s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 600/1500 [5:23:11<57:02,  3.80s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 601/1500 [5:23:11<49:38,  3.31s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  40%|████      | 601/1500 [5:23:12<49:38,  3.31s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 601/1500 [5:23:12<49:38,  3.31s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 602/1500 [5:23:12<40:07,  2.68s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  40%|████      | 602/1500 [5:23:14<40:07,  2.68s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 602/1500 [5:23:14<40:07,  2.68s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 603/1500 [5:23:14<37:45,  2.53s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  40%|████      | 603/1500 [5:23:15<37:45,  2.53s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 603/1500 [5:23:15<37:45,  2.53s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 604/1500 [5:23:15<31:47,  2.13s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  40%|████      | 604/1500 [5:23:17<31:47,  2.13s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 604/1500 [5:23:17<31:47,  2.13s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 605/1500 [5:23:17<31:51,  2.14s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  40%|████      | 605/1500 [5:23:18<31:51,  2.14s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 605/1500 [5:23:18<31:51,  2.14s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 606/1500 [5:23:18<27:37,  1.85s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  40%|████      | 606/1500 [5:23:19<27:37,  1.85s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 606/1500 [5:23:20<27:37,  1.85s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 607/1500 [5:23:20<24:41,  1.66s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  40%|████      | 607/1500 [5:23:21<24:41,  1.66s/it]
Best trial: 19. Best value: 1.29983:  40%|████      | 607/1500 [5:23:21<24:41,  1.66s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 608/1500 [5:23:21<22:42,  1.53s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  41%|████      | 608/1500 [5:23:22<22:42,  1.53s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 608/1500 [5:23:22<22:42,  1.53s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 609/1500 [5:23:22<21:16,  1.43s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  41%|████      | 609/1500 [5:32:01<21:16,  1.43s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 609/1500 [5:32:01<21:16,  1.43s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 610/1500 [5:32:01<38:45:00, 156.74s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  41%|████      | 610/1500 [5:32:03<38:45:00, 156.74s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 610/1500 [5:32:03<38:45:00, 156.74s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 611/1500 [5:32:03<27:15:32, 110.38s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  41%|████      | 611/1500 [5:32:04<27:15:32, 110.38s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 611/1500 [5:32:05<27:15:32, 110.38s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 612/1500 [5:32:05<19:09:08, 77.65s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  41%|████      | 612/1500 [5:32:06<19:09:08, 77.65s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 612/1500 [5:32:06<19:09:08, 77.65s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 613/1500 [5:32:06<13:29:02, 54.73s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  41%|████      | 613/1500 [5:32:11<13:29:02, 54.73s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 613/1500 [5:32:12<13:29:02, 54.73s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 614/1500 [5:32:12<9:50:36, 40.00s/it] 
                                                                                           

Best trial: 19. Best value: 1.29983:  41%|████      | 614/1500 [5:40:44<9:50:36, 40.00s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 614/1500 [5:40:45<9:50:36, 40.00s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 615/1500 [5:40:45<44:42:59, 181.90s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  41%|████      | 615/1500 [5:49:18<44:42:59, 181.90s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 615/1500 [5:49:18<44:42:59, 181.90s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 616/1500 [5:49:18<69:05:32, 281.37s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  41%|████      | 616/1500 [5:57:48<69:05:32, 281.37s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 616/1500 [5:57:48<69:05:32, 281.37s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 617/1500 [5:57:48<85:51:00, 350.01s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  41%|████      | 617/1500 [5:57:54<85:51:00, 350.01s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 617/1500 [5:57:54<85:51:00, 350.01s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 618/1500 [5:57:54<60:27:00, 246.74s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  41%|████      | 618/1500 [5:57:56<60:27:00, 246.74s/it]
Best trial: 19. Best value: 1.29983:  41%|████      | 618/1500 [5:57:56<60:27:00, 246.74s/it]
Best trial: 19. Best value: 1.29983:  41%|████▏     | 619/1500 [5:57:56<42:26:53, 173.45s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  41%|████▏     | 619/1500 [6:06:31<42:26:53, 173.45s/it]
Best trial: 19. Best value: 1.29983:  41%|████▏     | 619/1500 [6:06:31<42:26:53, 173.45s/it]
Best trial: 19. Best value: 1.29983:  41%|████▏     | 620/1500 [6:06:31<67:25:29, 275.83s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  41%|████▏     | 620/1500 [6:06:33<67:25:29, 275.83s/it]
Best trial: 19. Best value: 1.29983:  41%|████▏     | 620/1500 [6:06:33<67:25:29, 275.83s/it]
Best trial: 19. Best value: 1.29983:  41%|████▏     | 621/1500 [6:06:33<47:18:19, 193.74s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  41%|████▏     | 621/1500 [6:06:35<47:18:19, 193.74s/it]
Best trial: 19. Best value: 1.29983:  41%|████▏     | 621/1500 [6:06:35<47:18:19, 193.74s/it]
Best trial: 19. Best value: 1.29983:  41%|████▏     | 622/1500 [6:06:35<33:14:07, 136.27s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  41%|████▏     | 622/1500 [6:15:08<33:14:07, 136.27s/it]
Best trial: 19. Best value: 1.29983:  41%|████▏     | 622/1500 [6:15:08<33:14:07, 136.27s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 623/1500 [6:15:08<60:43:28, 249.27s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 623/1500 [6:23:54<60:43:28, 249.27s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 623/1500 [6:23:54<60:43:28, 249.27s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 624/1500 [6:23:54<80:50:17, 332.21s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 624/1500 [6:23:59<80:50:17, 332.21s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 624/1500 [6:23:59<80:50:17, 332.21s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 625/1500 [6:23:59<56:53:33, 234.07s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 625/1500 [6:32:25<56:53:33, 234.07s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 625/1500 [6:32:25<56:53:33, 234.07s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 626/1500 [6:32:25<76:36:08, 315.52s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 626/1500 [6:32:29<76:36:08, 315.52s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 626/1500 [6:32:29<76:36:08, 315.52s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 627/1500 [6:32:29<53:51:25, 222.09s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 627/1500 [6:40:58<53:51:25, 222.09s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 627/1500 [6:40:58<53:51:25, 222.09s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 628/1500 [6:40:58<74:40:23, 308.28s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 628/1500 [6:41:02<74:40:23, 308.28s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 628/1500 [6:41:02<74:40:23, 308.28s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 629/1500 [6:41:02<52:30:39, 217.04s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 629/1500 [6:41:05<52:30:39, 217.04s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 629/1500 [6:41:06<52:30:39, 217.04s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 630/1500 [6:41:06<36:56:46, 152.88s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 630/1500 [6:41:10<36:56:46, 152.88s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 630/1500 [6:41:11<36:56:46, 152.88s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 631/1500 [6:41:11<26:11:53, 108.53s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 631/1500 [6:49:38<26:11:53, 108.53s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 631/1500 [6:49:38<26:11:53, 108.53s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 632/1500 [6:49:38<55:01:32, 228.22s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 632/1500 [6:49:42<55:01:32, 228.22s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 632/1500 [6:49:42<55:01:32, 228.22s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 633/1500 [6:49:42<38:46:57, 161.03s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 633/1500 [6:49:44<38:46:57, 161.03s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 633/1500 [6:49:45<38:46:57, 161.03s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 634/1500 [6:49:45<27:16:36, 113.39s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 634/1500 [6:49:47<27:16:36, 113.39s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 634/1500 [6:49:47<27:16:36, 113.39s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 635/1500 [6:49:47<19:13:55, 80.04s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  42%|████▏     | 635/1500 [6:49:49<19:13:55, 80.04s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 635/1500 [6:49:49<19:13:55, 80.04s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 636/1500 [6:49:49<13:36:26, 56.70s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  42%|████▏     | 636/1500 [6:58:16<13:36:26, 56.70s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 636/1500 [6:58:16<13:36:26, 56.70s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 637/1500 [6:58:16<45:58:44, 191.80s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  42%|████▏     | 637/1500 [6:58:18<45:58:44, 191.80s/it]
Best trial: 19. Best value: 1.29983:  42%|████▏     | 637/1500 [6:58:18<45:58:44, 191.80s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 638/1500 [6:58:18<32:18:16, 134.91s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  43%|████▎     | 638/1500 [6:58:20<32:18:16, 134.91s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 638/1500 [6:58:21<32:18:16, 134.91s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 639/1500 [6:58:21<22:44:39, 95.10s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  43%|████▎     | 639/1500 [6:58:26<22:44:39, 95.10s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 639/1500 [6:58:26<22:44:39, 95.10s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 640/1500 [6:58:26<16:16:21, 68.12s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  43%|████▎     | 640/1500 [7:06:51<16:16:21, 68.12s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 640/1500 [7:06:51<16:16:21, 68.12s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 641/1500 [7:06:51<47:34:27, 199.38s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  43%|████▎     | 641/1500 [7:06:55<47:34:27, 199.38s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 641/1500 [7:06:55<47:34:27, 199.38s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 642/1500 [7:06:55<33:33:31, 140.81s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  43%|████▎     | 642/1500 [7:07:00<33:33:31, 140.81s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 642/1500 [7:07:01<33:33:31, 140.81s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 643/1500 [7:07:01<23:49:26, 100.08s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  43%|████▎     | 643/1500 [7:07:03<23:49:26, 100.08s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 643/1500 [7:07:03<23:49:26, 100.08s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 644/1500 [7:07:03<16:48:51, 70.71s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  43%|████▎     | 644/1500 [7:07:05<16:48:51, 70.71s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 644/1500 [7:07:05<16:48:51, 70.71s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 645/1500 [7:07:05<11:54:44, 50.16s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  43%|████▎     | 645/1500 [7:07:07<11:54:44, 50.16s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 645/1500 [7:07:07<11:54:44, 50.16s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 646/1500 [7:07:07<8:29:09, 35.77s/it] 
                                                                                           

Best trial: 19. Best value: 1.29983:  43%|████▎     | 646/1500 [7:15:36<8:29:09, 35.77s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 646/1500 [7:15:36<8:29:09, 35.77s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 647/1500 [7:15:36<42:05:19, 177.63s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  43%|████▎     | 647/1500 [7:15:37<42:05:19, 177.63s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 647/1500 [7:15:37<42:05:19, 177.63s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 648/1500 [7:15:37<29:30:51, 124.71s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  43%|████▎     | 648/1500 [7:15:39<29:30:51, 124.71s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 648/1500 [7:15:39<29:30:51, 124.71s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 649/1500 [7:15:39<20:47:29, 87.95s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  43%|████▎     | 649/1500 [7:15:41<20:47:29, 87.95s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 649/1500 [7:15:41<20:47:29, 87.95s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 650/1500 [7:15:41<14:41:40, 62.24s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  43%|████▎     | 650/1500 [7:15:45<14:41:40, 62.24s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 650/1500 [7:15:46<14:41:40, 62.24s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 651/1500 [7:15:46<10:33:53, 44.80s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  43%|████▎     | 651/1500 [7:24:13<10:33:53, 44.80s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 651/1500 [7:24:14<10:33:53, 44.80s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 652/1500 [7:24:14<43:17:29, 183.78s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  43%|████▎     | 652/1500 [7:24:16<43:17:29, 183.78s/it]
Best trial: 19. Best value: 1.29983:  43%|████▎     | 652/1500 [7:24:16<43:17:29, 183.78s/it]
Best trial: 19. Best value: 1.29983:  44%|████▎     | 653/1500 [7:24:16<30:25:22, 129.31s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  44%|████▎     | 653/1500 [7:24:21<30:25:22, 129.31s/it]
Best trial: 19. Best value: 1.29983:  44%|████▎     | 653/1500 [7:24:21<30:25:22, 129.31s/it]
Best trial: 19. Best value: 1.29983:  44%|████▎     | 654/1500 [7:24:21<21:37:56, 92.05s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  44%|████▎     | 654/1500 [7:24:25<21:37:56, 92.05s/it]
Best trial: 19. Best value: 1.29983:  44%|████▎     | 654/1500 [7:24:25<21:37:56, 92.05s/it]
Best trial: 19. Best value: 1.29983:  44%|████▎     | 655/1500 [7:24:25<15:24:45, 65.66s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  44%|████▎     | 655/1500 [7:32:57<15:24:45, 65.66s/it]
Best trial: 19. Best value: 1.29983:  44%|████▎     | 655/1500 [7:32:58<15:24:45, 65.66s/it]
Best trial: 19. Best value: 1.29983:  44%|████▎     | 656/1500 [7:32:58<46:49:28, 199.73s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  44%|████▎     | 656/1500 [7:32:59<46:49:28, 199.73s/it]
Best trial: 19. Best value: 1.29983:  44%|████▎     | 656/1500 [7:32:59<46:49:28, 199.73s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 657/1500 [7:32:59<32:49:31, 140.18s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  44%|████▍     | 657/1500 [7:33:01<32:49:31, 140.18s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 657/1500 [7:33:01<32:49:31, 140.18s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 658/1500 [7:33:01<23:06:24, 98.79s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:  44%|████▍     | 658/1500 [7:33:03<23:06:24, 98.79s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 658/1500 [7:33:03<23:06:24, 98.79s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 659/1500 [7:33:03<16:18:39, 69.82s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  44%|████▍     | 659/1500 [7:33:05<16:18:39, 69.82s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 659/1500 [7:33:05<16:18:39, 69.82s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 660/1500 [7:33:05<11:33:31, 49.54s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:  44%|████▍     | 660/1500 [7:33:07<11:33:31, 49.54s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 660/1500 [7:33:08<11:33:31, 49.54s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 661/1500 [7:33:08<8:14:08, 35.34s/it] 
                                                                                           

Best trial: 19. Best value: 1.29983:  44%|████▍     | 661/1500 [7:33:10<8:14:08, 35.34s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 661/1500 [7:33:10<8:14:08, 35.34s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 662/1500 [7:33:10<5:54:59, 25.42s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  44%|████▍     | 662/1500 [7:33:12<5:54:59, 25.42s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 662/1500 [7:33:12<5:54:59, 25.42s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 663/1500 [7:33:12<4:17:37, 18.47s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  44%|████▍     | 663/1500 [7:33:14<4:17:37, 18.47s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 663/1500 [7:33:14<4:17:37, 18.47s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 664/1500 [7:33:14<3:09:36, 13.61s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  44%|████▍     | 664/1500 [7:33:16<3:09:36, 13.61s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 664/1500 [7:33:17<3:09:36, 13.61s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 665/1500 [7:33:17<2:21:58, 10.20s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  44%|████▍     | 665/1500 [7:33:18<2:21:58, 10.20s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 665/1500 [7:33:18<2:21:58, 10.20s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 666/1500 [7:33:18<1:44:32,  7.52s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  44%|████▍     | 666/1500 [7:33:20<1:44:32,  7.52s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 666/1500 [7:33:20<1:44:32,  7.52s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 667/1500 [7:33:20<1:22:33,  5.95s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  44%|████▍     | 667/1500 [7:33:24<1:22:33,  5.95s/it]
Best trial: 19. Best value: 1.29983:  44%|████▍     | 667/1500 [7:33:24<1:22:33,  5.95s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 668/1500 [7:33:24<1:15:00,  5.41s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  45%|████▍     | 668/1500 [7:33:26<1:15:00,  5.41s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 668/1500 [7:33:27<1:15:00,  5.41s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 669/1500 [7:33:27<1:01:35,  4.45s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:  45%|████▍     | 669/1500 [7:33:28<1:01:35,  4.45s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 669/1500 [7:33:28<1:01:35,  4.45s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 670/1500 [7:33:28<48:09,  3.48s/it]  
                                                                                         

Best trial: 19. Best value: 1.29983:  45%|████▍     | 670/1500 [7:42:00<48:09,  3.48s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 670/1500 [7:42:01<48:09,  3.48s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 671/1500 [7:42:01<35:58:58, 156.26s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  45%|████▍     | 671/1500 [7:50:33<35:58:58, 156.26s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 671/1500 [7:50:33<35:58:58, 156.26s/it]
Best trial: 19. Best value: 1.29983:  45%|████▍     | 672/1500 [7:50:33<60:32:38, 263.23s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:  45%|████▍     | 672/1500 [7:50:39<60:32:38, 263.23s/it]
